| 04-26 19:17:50 | com.djrapitops.plan.storage.database.MySQLDB caught CompletionException
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.SQLDB.lambda$executeTransaction$2(SQLDB.java:246)
| 04-26 19:17:50 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 04-26 19:17:50 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 04-26 19:17:50 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 04-26 19:17:50 |    java.lang.Thread.run(Thread.java:748)
| 04-26 19:17:50 | Caused by:
| 04-26 19:17:50 | com.mysql.jdbc.exceptions.jdbc4.MySQLTransactionRollbackException: Deadlock found when trying to get lock; try restarting transaction
| 04-26 19:17:50 |    sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
| 04-26 19:17:50 |    sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
| 04-26 19:17:50 |    sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
| 04-26 19:17:50 |    java.lang.reflect.Constructor.newInstance(Constructor.java:423)
| 04-26 19:17:50 |    com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
| 04-26 19:17:50 |    com.mysql.jdbc.Util.getInstance(Util.java:408)
| 04-26 19:17:50 |    com.mysql.jdbc.SQLError.createSQLException(SQLError.java:952)
| 04-26 19:17:50 |    com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933)
| 04-26 19:17:50 |    com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869)
| 04-26 19:17:50 |    com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
| 04-26 19:17:50 |    com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675)
| 04-26 19:17:50 |    com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
| 04-26 19:17:50 |    com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1912)
| 04-26 19:17:50 |    com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2133)
| 04-26 19:17:50 |    com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2067)
| 04-26 19:17:50 |    com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5175)
| 04-26 19:17:50 |    com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2052)
| 04-26 19:17:50 |    plan.com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
| 04-26 19:17:50 |    plan.com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.callExecute(ExecStatement.java:60)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.execute(ExecStatement.java:52)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.execute(ExecStatement.java:42)
| 04-26 19:17:50 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.lambda$storeValue$0(StorePlayerTableResultTransaction.java:75)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.transactions.Transaction.execute(Transaction.java:170)
| 04-26 19:17:50 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.performOperations(StorePlayerTableResultTransaction.java:64)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.transactions.Transaction.executeTransaction(Transaction.java:72)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.SQLDB.lambda$executeTransaction$2(SQLDB.java:246)
| 04-26 19:17:50 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 04-26 19:17:50 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 04-26 19:17:50 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 04-26 19:17:50 |    java.lang.Thread.run(Thread.java:748)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.SQLDB.executeTransaction(SQLDB.java:239)
| 04-26 19:17:50 |    com.djrapitops.plan.extension.implementation.providers.gathering.TableProviderValueGatherer.gatherTableDataOfProvider(TableProviderValueGatherer.java:114)
| 04-26 19:17:50 |    com.djrapitops.plan.extension.implementation.providers.gathering.TableProviderValueGatherer.gatherTableDataOfPlayer(TableProviderValueGatherer.java:75)
| 04-26 19:17:50 |    com.djrapitops.plan.extension.implementation.providers.gathering.ProviderValueGatherer.updateValues(ProviderValueGatherer.java:151)
| 04-26 19:17:50 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:159)
| 04-26 19:17:50 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:148)
| 04-26 19:17:50 |    com.djrapitops.plan.gathering.listeners.bukkit.PlayerOnlineListener.lambda$beforePlayerQuit$5(PlayerOnlineListener.java:200)
| 04-26 19:17:50 |    com.djrapitops.plan.processing.Processing.lambda$submitNonCritical$1(Processing.java:78)
| 04-26 19:17:50 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 04-26 19:17:50 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 04-26 19:17:50 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 04-26 19:17:50 |    java.lang.Thread.run(Thread.java:748)
